text,label
5.3.4. Utjecaj zahvata na klimatske promjene
Slika 2.  Prikaz godišnje sume ozračenosti za područje Hrvatske14
4.2.15.1. Staništa ................................................................................................................................... 108
5.2.10. Utjecaj opterećenja okoliša bukom ........................................................................................... 164
Mjere se temelje na Zakonu o sigurnosti prometa na cestama (NN, 67/08., 48/10. – Odluka Ustavnog
suda Republike Hrvatske, 74/11, 80/13, 158/13 – Odluka i Rješenje Ustavnog suda Republike
Hrvatske, 92/14, 64/15, 108/17 i 70/19).
Nastojanja u recikliranju FN modula na razini EU započela su primjenom odredbi Direktive o
otpadnoj električnoj i elektroničkoj opremi, (WEEE direktiva 2002/19/EC) kojima se promiče razvoj
inovativnih procesa za oporabu sekundarnih sirovina i pravilno odlaganje iskorištenih proizvoda.
Ciljevi te Direktive su sljedeći: sačuvati, zaštititi i poboljšati kvalitetu okoliša, zaštititi ljudsko zdravlje
te razborito i razumno koristiti prirodne resurse. WEEE direktiva prihvaćena je kao europski zakon
2003. godine i odnosi se na mnoge elektroničke proizvode; 2012. godine WEEE je proširena i
uključuje mnoge potrošne materijale u vezi s proizvodima s električnim komponentama.
tipova na području utjecaja planirane SE Promina“, Geonatura d.o.o.)
PROMINA SJEVER – MRATOVO
Cjeloviti izvještaji s opisom metodologije i rezultatima istraživanja nalaze se u Prilogu 9, Knjiga III ove
studije.
Uobičajeni napon jedne ćelije je oko 0,5 V što je neupotrebljivo u praktičnim primjenama pa se
FN ćelije međusobno spajaju u FN modul (najčešće 36 ćelija s izlaznim naponom od 12 V). Više FN
modula spaja se u seriju ili paralelu čime se formira tzv. niz ili string (Slika 14.). Nizovi skupa s ostalim
uređajima i opremom (izmjenjivač, spojni kabeli, sklopke, prekidači i sl.) čine FN sustav ili FN elektranu
(u ovoj Studiji koristi se izraz „sunčana elektrana“).
Državni zavod za zaštitu prirode (DZZP), Zagreb.
od 08.lipnja 2018 kojom se područje odrađeno planom tehničkog izvida „Površine na području
Općine Promina“ oznake PTI-ŠKPRO-002-01-18, ukupne površine 1.256.548 m2 isključuju iz
minski sumnjivog područja
antropogeno
20
Prilog 5. Rješenje Ministarstva zaštite okoliša i energetike (KLASA: UP/I 351-02/16-08/06; URBROJ:
Vrsta prisutna u cijelom Mediteranu, dolazi na suhim travnjacima, u garizima, otvorenim
šikarama i makijama te u maslinicima. U Hrvatskoj je prisutna na cijelom priobalju te u
dalmatinskom zaleđu. Na području utjecaja zabilježena je na samo jednom lokalitetu, u blizini
granice područja SE Promina jug.

Rhamnus intermedia Steud. et Hochst. (srednja krkavina)
3. Maksimalno očuvati antropogene elemente u krajobrazu – suhozide. Na lokaciji Promina jug -
Razvođe sačuvati cjelovite suhozidne ograde oko poljoprivrednih površina i vrtača/dolaca. Predvidjeti
mogućnost obnove/očuvanja narušene strukture suhozida na lokaciji SE Promina u funkciji zaštite od
erozije predmetnog područja, a koje bi se uklopio u buduće projektno rješenje SE Promina Sjever.
Solarna elektrana Promina, 150 MW
9. NAZNAKE BILO KAKVIH POTEŠKOĆA .................................................................................................. 205
Oranica
0,2
0,12
-
-
Globalni/prekogranični
Pravilnik o temeljnim zahtjevima za zaštitu od požara elektroenergetskih postrojenja i uređaja
(NN, broj 146/05)
Osjetljivost zahvata SE PROMINA na ključne klimatske varijable i opasnosti kroz četiri navedene teme,
prikazana je u Tablica 32.
UREĐAJNI RAZRED
ŠIRE PODRUČJE ZAHVATA
UŽE PODRUČJE ZAHVATA
Tablica 5. Broj stanovnika naselja Općine Promina
je minimalna temperatura manja ili
Šumska vegetacija zauzima jednu trećinu površine šireg obuhvata zahvata, posebno grmolika
vegetacija obrasta i šikare. Poljoprivredne površine su najmanje zastupljene, pri čemu najveći dio
strukture zauzimaju livade i pašnjaci.
o staništima EU. Državni zavod za zaštitu prirode RH, Zagreb.
10
280.235
-
najmanje 10% građevne čestice mora biti ozelenjeno,
Fractal d.o.o.). prikazani su obuhvati SE PROMINA SJEVER i SE PROMINA JUG, a slaganje FN modula
unutar obuhvata ovisi o prostorno planskim ograničenjima, odnosno postojećim i planiranim
zahvatima, a što je prikazano na Slika 23. i Slika 24. (poglavlje 4.1.).
7.4. Mjere zaštite u slučaju nekontroliranih događaja
4.2.10. Mogućnost razvoja poplavnih scenarija na području zahvata
Poglavlja: 4.2.6, 4.2.12,
Crnica
ocrveničena
30
Buka
*
D
/
KT
/
②
①
-2
0
Otpad
*
D
D
KT
KT
①
①
-1
-1
Stanovništvo
D
/
KT
/
②
①
-1
+1
Promet
D
/
KT
7
②
②
-1
-0
Akcidentne situacije
*
D
D
KT
KT
②
②
-1
-1
biol. et chem.
Sukladno članku 80. Zakona o zaštiti okoliša (NN, broj 80/13, 153/13 – Zakon o gradnji, 78/15,
12/18 i 118/18) nositelj zahvata za predmetni zahvat „Solarna elektrana Promina 150 MW, predaje
zahtjev za procjenu utjecaja zahvata na okoliš, čiji je sastavni dio ova Studija o utjecaju zahvata na
okoliš.
Analizom prostorno-planske dokumentacije Šibensko-kninske županije (Prostorni plan
Šibensko-kninske županije („Službeni vjesnik Šibensko-kninske županije“, broj 11/02, 10/05, 03/06,
05/08, 06/12, 9/12-pročišćeni tekst, 4/13 i 8/13-ispravak, 2/14 i 4/17)) te Općine Promina (Prostorni
plan uređenja Općine Promina sa smanjenim sadržajem („Službeni vjesnik Šibensko-kninske
županije“, broj 05/09, 07/14, 5/17 i 14/18.)) definirane su površine na kojima je moguće postavljati
FN module uz uvažavanje posebnih ograničenja.
52,5
Rendzina
na alveolinskim vapnencima,
42. Nikolić T., Mitić B., Boršić I. (2014): Flora Hrvatske – invazivne biljke. Alfa, Zagreb.
6. Tijekom izgradnje osigurati stalnu količinu vode (cisterne) na gradilištu u funkciji zaštite šuma od
Državne šume
3,6
499.149
Privatne šume
-
-
UKUPNO
3,6
499.149
G.P.
Granični prijelaz
Tijekom istraživanja zabilježeno je 15 stanišnih tipova (Slika 56), klasificiranih prema
Nacionalnoj klasifikaciji staništa (NKS). Od ukupnog broja, samo pet stanišnih tipova predstavlja
prirodna i poluprirodna staništa, ali su to ujedno i staništa koja površinom dominiraju na području
utjecaja. Naime, većina površine procijenjenog područja utjecaja prekrivena je šikarom koja
obuhvaća stanišni tip „E.3.5.1. Šuma i šikara medunca i bijelograba“ te travnjacima koji obuhvaćaju
stanišne tipove „C.3.5.1. Istočnojadranski kamenjarski pašnjaci submediteranske zone“, „C.3.5.2.
Istočnojadranski kamenjarski pašnjaci epimediteranske zone“ i „C.3.5.3. Travnjaci vlasastog zmijka“.
utjecaja
4.2.3. Demografska i socio-ekonomska obilježja stanovništva Općine Promina
Separator
9. Bioportal (2019): Internet portal informacijskog sustava zaštite prirode Hrvatske agencija za
Područje je smješteno na krškoj zaravni, u neposrednoj blizini rijeke Krke te fitogeografski
pripada submediteransku zonu Mediteranske biogeografske makroregije. Klimazonalna vegetacija
područja je šuma asocijacije Querco-Carpinetum orientalis, koja je tijekom prošlosti sustavno
degradirana kako bi se prostor oslobodio za potrebe stočarstva i poljoprivrede. Stoga je danas
područje utjecaja većinom prekriveno kamenjarskim pašnjacima reda Scorzonero-Chrysopogonetalia
(uglavnom sveze Chrysopogono grylli-Koelerion splendentis Horvatić 1973 i Saturejion subspicatae
Horvatić 1975) pod intenzivnom sukcesijom prema šumskoj vegetaciji asocijacije Querco-Carpinetum
orientalis koja je, zbog intenzivne degradacije prostora kroz prošlost, trenutno prisutna samo u obliku
šikare. Kako nisu sve površine travnjaka u istoj fazi sukcesije, širenje šikare stvara mozaičnu strukturu
vegetacije s različitim stupnjevima prijelaza iz travnjaka u šikaru.
Budući da je predviđeni zahvat planiran na nezaposjednutom terenu, gdje prevladavaju
šumska i travnjačka staništa, uz minimalni udio poljoprivrednih površina, ne očekuje su negativni
utjecaji na život stanovništva. Pozitivan utjecaj dominantan je kroz povećanja prihoda u proračun
Općine, a razvoj projekta doprinijet će razvoju infrastrukture poboljšanjem postojećih prometnica i
izgradnjom pristupnih puteva koji u slučaju požara mogu značajno pomoći u gašenju.
Tablica 30. Gubitak lovnoproduktivnih površina
Daljnje smanjenje broja hladnih dana i
Prosinac
5.076
4.194
9.270
ŽUPANIJA
Rudokopi
2,1
0,45
3
izlužena i karbonatna
30
2.3.2. Popis vrsta i količina tvari koje ostaju nakon tehnološkog procesa te emisija u okoliš ................. 37
Provedeno terensko istraživanje obuhvatilo je pretraživanje terena i bilježenje uočenih
znakova prisutnosti velikih zvijeri u zoni od 16 km od granice zahvata pošto je prema literaturnim
podacima i izjavama lokalnih lovaca vuk uglavnom prisutan na području planine Promina, dok se na
području šireg utjecaja samo povremeno pojavljuje. Naime, pretraživanje terena zbog utvrđivanja
znakova prisutnosti vuka rezultiralo je s 11 pronađenih tragova koji ukazuju na moguću prisutnost
vuka na širem području zahvata. Nažalost to se ne može potvrditi sa sigurnošću zbog sličnosti tragova
vuka i pastirskih pasa koji se slobodno kreću na istom području. Neinvazivno akustičko praćenje vuka
(zavijanje) je provedeno s ciljem dokazivanja prisutnosti i razmnožavanja vuka na istraživanom
području. Zbog loših vremenskih uvjeta, dobiveni rezultati ne mogu potvrditi prisutnost vuka. Do
sada navedeni rezultati ukazuju na to da na području utjecaja SE PROMINA nema čvrstih dokaza o
prisutnosti vuka, a još manje se može pričati o potencijalnom razmnožavanju ili utvrđivanju koridora
kretanja. Tragovi koji su pronađeni samo daju sumnje da vuk povremeno obitava u istraživanom
području. Ovaj rezultat se poklapa s izjavama koje su dobivene od lokalnih lovaca, koji nisu primijetili
prisustvo vuka u posljednjih nekoliko godina na području planirane SE PROMINA. Prema njihovim
iskazima, vuk stalno boravi na planini Promini i vjerojatno se povremeno spušta u nizinski dio. Stoga
se može reći da područje utjecaja ne predstavlja pogodno stanište za vuka, već on samo povremeno
zalazi u to područje.
Tablica 13. Kategorije korištenja zemljišta i njihove površine na užem području zahvata SE PROMINA
SJEVER
FN moduli će biti postavljeni na jednoosni sustav za praćenje Sunca s radijusom rotacije od
120° (Slika 5.) koji omogućava značajniju proizvodnju električne energije, poboljšavajući apsorpcijska
svojstva tokom dana.
kninske županije
C.3.5.1. Istočnojadranski
m)
dokumenta
2.2.6 Predviđena proizvodnja električne energije
Na temelju karakteristika lokacije  SE PROMINA (Tablica 1) izračunata je proizvodnja električne
energije u razdoblju od 30 godina. (
Tablica 2. Proizvodnja električne energije SE PROMINA – proračun za razdoblje od 30 godina), te
mjesečna proizvodnja (
Potvrdom Ministarstva graditeljstva i prostornoga uređenja o usklađenosti zahvata s
važećom prostorno-planskom dokumentacijom (KLASA: 350-02/19-02/44; URBROJ: 531-06-2-3-20-
02 od izdano 24. siječnja 2020 godine) (Prilog 3.) utvrđeno je da je zbog prethodno opisane
neusklađenosti tekstualnog i grafičkog dijela plana potrebno, prije izdavanja lokacijske dozvole,
izmjenom PPUO Promina uskladiti isto.
Europska unija (EU) putem svoje energetske politike promovira važnost OIE prvenstveno
potičući njihovo povećano korištenje u proizvodnji električne energije zbog posljedičnog smanjenja
korištenja fosilnih goriva, što neposredno rezultira smanjenjem emisija stakleničkih plinova, kao i
povećanjem sigurnosti opskrbe uslijed korištenja raznovrsnih izvora energije u proizvodnji električne
energije. Naime, energetska unija jedan je od ključnih prioriteta EU, a njezin je osnovni cilj osigurati
sigurnu, održivu, konkurentnu i povoljnu energiju. Temelji se na integriranom energetskom sustavu
diljem Unije koji doprinosi dugoročnoj europskoj strateškoj viziji prosperitetnog, modernog,
konkurentnog, uključivog i klimatski neutralnoga gospodarstva1.
Vapnenačko dolomitne crnice su primarni razvojni stadij u genezi tala na tvrdim vapnencima i
dolomitima. Geneza teče od faze vrlo plitkih tala (lišajevi, mahovine, kserofiti) do zrele faze dubokih
tala (kserofitne trave na visokoplaninskim pašnjacima, šume). Crnice imaju građu profila Amo-R ili O-
Amo-R. To su plitka tla s izrazitim litičnim kontaktom. Formiraju se samo na tvrdim vapnencima i
dolomitima koji imaju više od 98% CaCO3 te u sušnim pedoklimatskim uvjetima.
Endem Dinarida, prisutan u Hrvatskoj, BiH, Crnoj Gori i Albaniji te sa izdvojenim populacijama
u Italiji (Nikolić i sur. 2015). U Hrvatskoj široko rasprostranjena vrsta prisutna od Istre do
Dubrovnika u primorju te u Lici, dalmatinskoj zagori i planinama poput Velebita i Dinare.
Dolazi na kamenjarskim pašnjacima, brdskim livadama, bušicima i u makiji. Na području
utjecaja zabilježena je na samo jednom lokalitetu, unutar makije, jugozapadno od lokaliteta
SE Promina jug.

Gladiolus illyricus W. D. J. Koch (ilirski mačić)
Područje zahvata
①
Tijekom izgradnje doći će do manje emisija stakleničkih plinova kao posljedica izgaranja
goriva iz radnih strojeva, vozila za transport materijala i radnika što će predstavljati slab negativan
utjecaj. S obzirom da nisu poznati točni podaci o broju i vrstama vozila i strojeva te vremenskom
trajanju perioda izgradnje, ne može se prikazati egzaktan izračun količine stakleničkih plinova koji će
biti generirani izvedbom zahvata. Usprkos navedenom, s obzirom da su propisima zadanim od strane
Europske komisije određene dopuštene granice emisija štetnih tvari motora s unutarnjim izgaranjem
za necestovne pokretne strojeve u koje pripadaju i građevinski (radni) strojevi, kao i činjenici da će
ovaj utjecaj biti prostorno i vremenski ograničen, smatra se kako će ovaj negativan utjecaj biti slabog
intenziteta, odnosno kako neće doći do značajnih negativnih utjecaja na klimatske promjene.
Tijekom rada SE PROMINA, a s obzirom na karakteristike zahvata, ne očekuje se nastanak
emisija stakleničkih plinova. Značajan pozitivan utjecaj zahvata na ublažavanje klimatskih promjena
proizlazi iz činjenice da će električna energija biti proizvedena iz obnovljivog izvora, umjesto
izgaranjem fosilnih goriva. Sukladno izračunima (Dones, Heck, Hirschberg, 2004.) prosječni intenzitet
emisije ekvivalenta ugljikovog dioksida (CO2eq) u elektranama na prirodni plin prosječno iznosi oko
0,74 kg CO2eq na kWh te 1,115 kg CO2eq na kWh u elektranama na kameni ugljen. U slučaju solarnih
elektrana prosječni intenzitet emisije ekvivalenta ugljikovog dioksida (CO2eq) iznosi oko 0,08 kg
CO2eq na kWh. Slijedom navedenog može se zaključiti kako će se proizvodnjom električne energije
izSE PROMINA, za koju je predviđena godišnja proizvodnja električne energije od 274 GWh
(274.000.000 kWh) doći će do devet puta manje emisija ugljikovog dioksida u odnosu na elektrane
jednake godišnje proizvodnje na prirodni plin, četrnaest puta manje emisija u odnosu na elektrane
jednake godišnje proizvodnje na kameni ugljen te šest puta manje emisija ugljikovog dioksida ukoliko
se uzme u obzir prosječna vrijednost emitiranja ugljikovog dioksida iz elektrana na fosilna goriva.
Šibensko-kninska županija, u čijem se obuhvatu planira predmetni zahvat SE Promina,
geografski se prostire od obale Jadranskog mora s otocima do padina Dinare u zaleđu u smjeru
jugozapad-sjeveroistok. Taj smjer prati i prostorna razdioba sunčevog zračenja koja se pod utjecajem
obalne linije i rasporeda planina smanjuje u smjeru jugozapad-sjeveroistok.
Vodoopskrba i odvodnja
2.
Prostor za smještaj potrebne mehanizacije s pratećim sadržajima izvesti na način da se
onemogući nekontrolirano onečišćenje uljima i masnoćama.
